/**********************************************************/
/*  T23AllConfigfile.dat  March 2023                      */
/*		                                                  */
/*   File holds all config and data layout TTT            */ 
/*                                  					  */
/*	                                                      */
/**********************************************************/
/*
/
/
/ CLI command configuration records
/
001;003;001;03;N;0001;C;q;C;Exit all programs and shutdown TCP connection;01;
340;010;111;111;0;030;1;000;112;01;177;000;000;000;000;000;000;000;000;000;000;000;
341;010;112;112;1;030;1;000;111;01;000;000;000;000;000;000;000;000;000;000;000;000;

342;010;113;113;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
343;010;114;114;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

344;010;115;115;0;060;1;000;116;02;000;000;000;000;000;000;000;000;000;000;000;000;
345;010;116;116;1;060;1;000;115;02;072;068;000;000;000;000;000;000;000;000;000;000;

346;010;117;117;0;060;1;000;118;01;000;000;000;000;000;000;000;000;000;000;000;000;
347;010;118;118;1;060;1;000;117;01;072;068;000;000;000;000;000;000;000;000;000;000;

348;010;119;119;0;060;1;000;120;01;000;000;000;000;000;000;000;000;000;000;000;000;
349;010;120;120;1;060;1;000;119;01;072;068;000;000;000;000;000;000;000;000;000;000;

350;010;121;121;0;035;1;000;122;00;000;000;000;000;000;000;000;000;000;000;000;000;
351;010;122;122;1;035;1;000;121;02;120;000;000;000;000;000;000;000;000;000;000;000;

352;010;123;123;0;035;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
353;010;124;124;1;035;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

354;010;125;125;0;052;1;000;126;00;000;000;000;000;000;000;000;000;000;000;000;000;
355;010;126;126;1;052;1;000;125;02;124;122;000;000;000;000;000;000;000;000;000;000;

356;010;127;127;0;036;1;000;128;01;000;000;000;000;000;000;000;000;000;000;000;000;
357;010;128;128;1;036;1;000;127;01;118;000;000;000;000;000;000;000;000;000;000;000;

358;010;129;129;0;059;1;000;130;02;000;000;000;000;000;000;000;000;000;000;000;000;
359;010;130;130;1;059;1;000;129;02;128;000;000;000;000;000;000;000;000;000;000;000;

360;010;131;131;0;053;1;000;132;02;000;000;000;000;000;000;000;000;000;000;000;000;
361;010;132;132;1;053;1;000;131;02;126;000;000;000;000;000;000;000;000;000;000;000;

362;010;133;133;0;053;1;000;134;02;000;000;000;000;000;000;000;000;000;000;000;000;
363;010;134;134;1;053;1;000;133;02;126;000;000;000;000;000;000;000;000;000;000;000;

364;010;135;135;0;022;1;000;136;02;000;000;000;000;000;000;000;000;000;000;000;000;
365;010;136;136;1;022;1;000;135;02;130;000;000;000;000;000;000;000;000;000;000;000;

366;010;137;137;0;022;1;000;138;00;000;000;000;000;000;000;000;000;000;000;000;000;
367;010;138;138;1;022;1;000;137;02;134;000;000;000;000;000;000;000;000;000;000;000;

368;010;139;139;0;022;1;000;140;02;000;000;000;000;000;000;000;000;000;000;000;000;
369;010;140;140;1;022;1;000;139;02;142;000;000;000;000;000;000;000;000;000;000;000;

370;010;141;141;0;031;1;000;142;02;000;000;000;000;000;000;000;000;000;000;000;000;
371;010;142;142;1;031;1;000;141;02;152;000;000;000;000;000;000;000;000;000;000;000;

372;010;143;143;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
373;010;144;144;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

374;010;145;145;0;022;1;000;146;00;000;000;000;000;000;000;000;000;000;000;000;000;
375;010;146;146;1;022;1;000;145;02;152;000;000;000;000;000;000;000;000;000;000;000;

376;010;147;147;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
377;010;148;148;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

378;010;149;149;0;032;1;000;150;02;000;000;000;000;000;000;000;000;000;000;000;000;
379;010;150;150;1;032;1;000;149;02;116;000;000;000;000;000;000;000;000;000;000;000;

380;010;151;151;0;054;1;000;152;02;153;155;159;000;000;000;000;000;000;000;000;000;
381;010;152;152;1;054;1;000;151;02;150;000;000;000;000;000;000;000;000;000;000;000;

382;010;153;153;0;022;1;000;154;01;165;000;000;000;000;000;000;000;000;000;000;000;
383;010;154;154;1;022;1;000;153;01;152;000;000;000;000;000;000;000;000;000;000;000;

384;010;155;155;0;022;1;000;156;01;167;000;000;000;000;000;000;000;000;000;000;000;
385;010;156;156;1;022;1;000;155;01;152;000;000;000;000;000;000;000;000;000;000;000;

386;010;157;157;0;022;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
387;010;158;158;1;022;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

388;010;159;159;0;028;1;000;160;02;000;000;000;000;000;000;000;000;000;000;000;000;
389;010;160;160;1;028;1;000;159;02;140;138;136;000;000;000;000;000;000;000;000;000;

390;010;161;161;0;042;1;000;162;01;169;000;000;000;000;000;000;000;000;000;000;000;
391;010;162;162;1;042;1;000;161;02;000;000;000;000;000;000;000;000;000;000;000;000;

392;010;163;163;0;041;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
393;010;164;164;1;041;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

394;010;165;165;0;046;1;000;166;01;173;000;000;000;000;000;000;000;000;000;000;000;
395;010;166;166;1;046;1;000;165;01;154;000;000;000;000;000;000;000;000;000;000;000;

396;010;167;167;0;049;1;000;175;00;000;000;000;000;000;000;000;000;000;000;000;000;
397;010;168;168;1;049;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

398;010;169;169;0;047;1;000;170;01;000;000;000;000;000;000;000;000;000;000;000;000;
399;010;170;170;1;047;1;000;169;01;162;000;000;000;000;000;000;000;000;000;000;000;

400;010;171;171;0;050;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
401;010;172;172;1;050;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

402;010;173;173;0;045;1;000;174;01;000;000;000;000;000;000;000;000;000;000;000;000;
403;010;174;174;1;045;1;000;173;01;166;000;000;000;000;000;000;000;000;000;000;000;

404;010;175;175;0;043;1;000;176;01;000;000;000;000;000;000;000;000;000;000;000;000;
405;010;176;176;1;043;1;000;175;01;000;000;000;000;000;000;000;000;000;000;000;000;

406;010;177;177;0;027;1;000;178;02;183;000;000;000;000;000;000;000;000;000;000;000;
407;010;178;178;1;027;1;000;177;02;000;000;000;000;000;000;000;000;000;000;000;000;

408;010;179;179;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
409;010;180;180;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

410;010;181;181;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
411;010;182;182;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

412;010;183;183;0;039;1;000;184;02;199;000;000;000;000;000;000;000;000;000;000;000;
413;010;184;184;1;039;1;000;183;02;000;000;000;000;000;000;000;000;000;000;000;000;

414;010;185;185;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
415;010;186;186;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

416;010;187;187;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
417;010;188;188;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

418;010;189;189;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
419;010;190;190;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

420;010;191;191;0;051;1;000;192;00;000;000;000;000;000;000;000;000;000;000;000;000;
421;010;192;192;1;051;1;000;191;02;160;000;000;000;000;000;000;000;000;000;000;000;

422;010;193;193;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
423;010;194;194;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

424;010;195;195;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
425;010;196;196;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

426;010;197;197;0;026;1;000;198;02;000;000;000;000;000;000;000;000;000;000;000;000;
427;010;198;198;1;026;1;000;197;02;192;000;000;000;000;000;000;000;000;000;000;000;

428;010;199;199;0;018;1;000;200;02;069;063;000;000;000;000;000;000;000;000;000;000;
429;010;200;200;1;018;1;000;199;02;000;000;000;000;000;000;000;000;000;000;000;000;

430;010;201;201;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
431;010;202;202;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

432;010;203;203;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
433;010;204;204;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

434;010;205;205;0;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;
435;010;206;206;1;000;1;000;000;00;000;000;000;000;000;000;000;000;000;000;000;000;

436;010;207;207;0;030;1;000;208;02;163;000;000;000;000;000;000;000;000;000;000;000;
437;010;208;208;1;030;1;000;207;02;146;000;000;000;000;000;000;000;000;000;000;000;

438;010;209;209;0;030;1;000;210;02;161;000;000;000;000;000;000;000;000;000;000;000;
439;010;210;210;1;030;1;000;209;02;146;000;000;000;000;000;000;000;000;000;000;000;

440;010;211;211;0;030;1;000;212;02;177;000;000;000;000;000;000;000;000;000;000;000;
441;010;212;212;1;030;1;000;211;02;146;000;000;000;000;000;000;000;000;000;000;000;

442;010;213;213;0;030;1;000;214;02;179;000;000;000;000;000;000;000;000;000;000;000;
443;010;214;214;1;030;1;000;213;02;146;000;000;000;000;000;000;000;000;000;000;000;

444;010;215;215;0;070;1;000;216;01;219;221;223;225;227;000;000;000;000;000;000;000;
445;010;216;216;1;070;1;000;215;01;244;000;000;000;000;000;000;000;000;000;000;000;

446;010;217;217;0;080;1;000;218;01;243;245;000;000;000;000;000;000;000;000;000;000;
447;010;218;218;1;080;1;000;217;01;242;000;000;000;000;000;000;000;000;000;000;000;

448;010;219;219;0;075;1;000;220;01;229;000;000;000;000;000;000;000;000;000;000;000;
449;010;220;220;1;075;1;000;219;01;216;000;000;000;000;000;000;000;000;000;000;000;

450;010;221;221;0;075;1;000;222;01;235;000;000;000;000;000;000;000;000;000;000;000;
451;010;222;222;1;075;1;000;221;01;216;000;000;000;000;000;000;000;000;000;000;000;

452;010;223;223;0;075;1;000;224;01;233;000;000;000;000;000;000;000;000;000;000;000;
453;010;224;224;1;075;1;000;223;01;216;000;000;000;000;000;000;000;000;000;000;000;

454;010;225;225;0;075;1;000;226;01;231;000;000;000;000;000;000;000;000;000;000;000;
455;010;226;226;1;075;1;000;225;01;216;000;000;000;000;000;000;000;000;000;000;000;

456;010;227;227;0;075;1;000;228;01;229;000;000;000;000;000;000;000;000;000;000;000;
457;010;228;228;1;075;1;000;227;01;216;000;000;000;000;000;000;000;000;000;000;000;

458;010;229;229;0;071;1;000;230;01;000;000;000;000;000;000;000;000;000;000;000;000;
459;010;230;230;1;071;1;000;229;01;228;000;000;000;000;000;000;000;000;000;000;000;

460;010;231;231;0;076;1;000;232;01;000;000;000;000;000;000;000;000;000;000;000;000;
461;010;232;232;1;076;1;000;231;01;226;000;000;000;000;000;000;000;000;000;000;000;

462;010;233;233;0;074;1;000;234;01;000;000;000;000;000;000;000;000;000;000;000;000;
463;010;234;234;1;074;1;000;233;01;224;000;000;000;000;000;000;000;000;000;000;000;

464;010;235;235;0;073;1;000;236;01;000;000;000;000;000;000;000;000;000;000;000;000;
465;010;236;236;1;073;1;000;235;01;222;000;000;000;000;000;000;000;000;000;000;000;

466;010;237;237;0;072;1;000;238;01;000;000;000;000;000;000;000;000;000;000;000;000;
467;010;238;238;1;072;1;000;237;01;230;000;000;000;000;000;000;000;000;000;000;000;

468;010;239;239;0;079;1;000;240;01;000;000;000;000;000;000;000;000;000;000;000;000;
469;010;240;240;1;079;1;000;239;01;252;000;000;000;000;000;000;000;000;000;000;000;

470;010;241;241;0;079;1;000;242;01;217;000;000;000;000;000;000;000;000;000;000;000;
471;010;242;242;1;079;1;000;241;01;252;000;000;000;000;000;000;000;000;000;000;000;

472;010;243;243;0;078;1;000;244;01;215;000;000;000;000;000;000;000;000;000;000;000;
473;010;244;244;1;078;1;000;243;01;218;000;000;000;000;000;000;000;000;000;000;000;

474;010;245;245;0;053;1;000;246;01;247;000;000;000;000;000;000;000;000;000;000;000;
475;010;246;246;1;053;1;000;245;01;218;000;000;000;000;000;000;000;000;000;000;000;

476;010;247;247;0;084;1;000;248;01;249;000;000;000;000;000;000;000;000;000;000;000;
477;010;248;248;1;084;1;000;247;01;246;000;000;000;000;000;000;000;000;000;000;000;

478;010;249;249;0;083;1;000;250;01;000;000;000;000;000;000;000;000;000;000;000;000;
479;010;250;250;1;083;1;000;249;01;254;000;000;000;000;000;000;000;000;000;000;000;

480;010;251;251;0;082;1;000;252;01;239;241;000;000;000;000;000;000;000;000;000;000;
481;010;252;252;1;082;1;000;251;01;000;000;000;000;000;000;000;000;000;000;000;000;

482;010;253;253;0;084;1;000;254;01;249;000;000;000;000;000;000;000;000;000;000;000;
483;010;254;254;1;084;1;000;253;01;132;000;000;000;000;000;000;000;000;000;000;000;

482;010;255;255;0;022;1;000;256;01;167;000;000;000;000;000;000;000;000;000;000;000;
483;010;256;256;1;022;1;000;255;01;098;000;000;000;000;000;000;000;000;000;000;000;

482;010;257;257;0;022;1;000;258;01;165;000;000;000;000;000;000;000;000;000;000;000;
483;010;258;258;1;022;1;000;257;01;098;000;000;000;000;000;000;000;000;000;000;000;

/
/*	Logical section records  type 10 records 
/*  -----------------------
/*
/         1         2         3         4         5         6
/123456789012345678901234567890123456789012345678901234567890
/* Position 	length 	X 			end of file indicator
/*
/*	4		  	000		int type Record number  
/*  8           000     int type 10 record number 
/*	12			000		int logical section - number 
/*  16			0		int logical section direction 0 = forwards  1 = backwards
/*	18			000		int Physical section 1 
/*	22			0		int Section type  1 = Plain section  2 = Plain Switch  3 = Split section  4 = Split section switch  5 = device detector
/*	24			000		int Physical section 2 
/*	28			000		int Logical partner 
/*	32			00		int Section speed code or detector type subcode  01 - reed switch 02 - RFid reader 
/*	35			000		int Next logical section 1
/*	39			000		int Next logical section 2
/*	43			000		int Next logical section 3 
/*	47			000		int Next logical section 4
/*
/         1         2         3         4         5         6
/123456789012345678901234567890123456789012345678901234567890



/***********************************************************************
/
/  Detector Device records 
/
/
/***********************************************************************
/ device records  Type 01 = reed switch , 02 = uncoupler ramp, 03 = RFid scanner 04 = infrared detector
/ count of instance of device at column 12 
/
/ Logical detectors are linked to physical detectors to process signal from Loconet device that the reed switch is connected to
/ The Physical reference is in the PSection2 field
/
/ Detector location details stored in Psection2 field
/
/
/ Reed switches DCC data
/
/         1         2         3         4         5         6
/123456789012345678901234567890123456789012345678901234567890
/
001;011;001;001;0;001;5;042;061;01;000;000;000;000;
002;011;001;002;0;002;5;042;062;01;000;000;000;000;
003;011;001;003;0;003;5;044;063;01;000;000;000;000;
004;011;001;004;0;004;5;044;064;01;000;000;000;000;
005;011;001;005;0;005;5;046;065;01;000;000;000;000;
006;011;001;006;0;006;5;046;066;01;000;000;000;000;
007;011;001;007;0;007;5;048;067;01;000;000;000;000;
008;011;001;008;0;008;5;048;068;01;000;000;000;000;
/
/
/ Uncoupler ramp records 
/
/004;008;001;001;0;002;6;002;000;01;001;000;000;000;
/005;008;001;002;0;011;6;011;000;01;002;000;000;000;
/006;008;001;003;0;014;6;014;000;01;003;000;000;000;
/007;008;001;004;0;023;6;023;000;01;004;000;000;000;
/
/RFid detector details
/
/008;008;001;013;0;002;9;009;000;03;001;000;000;000;
/009;008;001;014;0;011;9;010;000;03;002;000;000;000;
/010;008;001;015;0;014;9;011;000;03;003;000;000;000;
/
/Infrared detector vertical - details 
/
/011;008;001;016;0;002;7;002;000;04;001;000;000;000;
/012;008;001;017;0;011;7;011;000;04;002;000;000;000;
/013;008;001;018;0;014;7;019;000;04;003;000;000;000;
/014;008;001;019;0;015;7;017;000;04;004;000;000;000;
/
/
/Infrared detector horizontal - details 
/
/015;008;001;024;0;002;8;013;000;04;001;000;000;000;
/016;008;001;025;0;011;8;014;000;04;002;000;000;000;
/017;008;001;026;0;014;8;015;000;04;003;000;000;000;
/
/
/***********************************************************************
/  Logical detector trigger records
/***********************************************************************
/
/
/  file record number 				000
/  record type						016
/  detector config record number 	000
/  Logical detector     			 00
/  Trigger type        				  0  // 1 - uncoupler ramp. 2 - switch (point)
/  Point or Uncoupler   			000
/
/	E.g 025;03;03;1;001;
/
/   record for uncoupler ramp 1 
/
009;016;001;02;01;01;           
/			
/
/
/***********************************************************************
/ DCC codes for device switching - includes points and uncoupler ramps
/***********************************************************************
/
/ Type 006 records 
/ Device type   1= points, 2 = uncoupler 
/   Point number 
/   C = point closed
/   P = point thrown or open
/
/  Points
/
/   typ P Rec  Pt    DCC code
/   --- - --- ---   -----------
300;006;1;001;001;C;B0 00 30 7F;
301;006;1;002;001;T;B0 00 10 5F;
302;006;1;003;002;C;B0 01 30 7E;
303;006;1;004;002;T;B0 01 10 5E;
304;006;1;005;005;C;B0 04 30 7B;
305;006;1;006;005;T;B0 04 10 5B;
306;006;1;007;006;C;B0 05 30 7A;
307;006;1;008;006;T;B0 05 10 5A;
/
/  Uncouplers
/
308;006;2;009;003;C;B0 03 30 7C;
309;006;2;010;004;T;B0 03 10 5C;
310;006;2;011;001;C;B0 02 10 5D;
311;006;2;012;002;T;B0 02 30 7D;
/
/ points DCC codes
/
312;006;1;013;007;C;B0 06 30 79;
313;006;1;014;007;T;B0 06 10 59;
314;006;1;015;008;C;B0 07 30 78;
315;006;1;016;008;T;B0 07 10 58;
316;006;1;017;009;C;B0 08 30 77;
317;006;1;018;009;T;B0 08 10 57;
318;006;1;019;010;C;B0 09 30 76;
319;006;1;020;010;T;B0 09 10 56;
/
320;006;1;021;011;C;B0 0A 30 75;
321;006;1;022;011;T;B0 0A 10 55;
322;006;1;023;012;C;B0 0B 30 74;
323;006;1;024;012;T;B0 0B 10 54;
324;006;1;025;013;C;B0 0C 30 73;
325;006;1;026;013;T;B0 0C 10 53;
326;006;1;027;014;C;B0 0D 30 72;
327;006;1;028;014;T;B0 0D 10 52;
/
328;006;1;029;015;C;B0 0E 30 71;
329;006;1;030;015;T;B0 0E 10 51;
330;006;1;031;016;C;B0 0F 30 70;
331;006;1;032;016;T;B0 0F 10 50;
332;006;1;033;017;C;B0 10 30 6F;
333;006;1;034;017;T;B0 10 10 4F;
334;006;1;035;018;C;B0 11 30 6E;
335;006;1;036;018;T;B0 11 10 4E;
/
336;006;1;037;019;C;B0 12 30 6D;
337;006;1;038;019;T;B0 12 10 4D;
338;006;1;039;020;C;B0 13 30 6C;
339;006;1;040;020;T;B0 13 10 4C;
340;006;1;041;021;C;B0 14 30 6B;
341;006;1;042;021;T;B0 14 10 4B;
342;006;1;043;022;C;B0 15 30 6A;
343;006;1;044;022;T;B0 15 10 4A;
/
/
336;006;1;037;023;C;B0 16 30 69;
337;006;1;038;023;T;B0 16 10 49;
338;006;1;039;024;C;B0 17 30 68;
339;006;1;040;024;T;B0 17 10 48;
340;006;1;041;025;C;B0 18 30 67;
341;006;1;042;025;T;B0 18 10 47;
/
342;006;1;043;030;C;B0 1D 30 62;
343;006;1;044;030;T;B0 1D 10 42;
/
344;006;1;045;026;C;B0 19 30 66;
345;006;1;046;026;T;B0 19 10 46;
346;006;1;047;027;C;B0 1A 30 65;
347;006;1;048;027;T;B0 1A 10 45;
348;006;1;049;028;C;B0 1B 30 64;
349;006;1;050;028;T;B0 1B 10 44;

350;006;1;051;033;C;B0 20 30 5F;
351;006;1;052;033;T;B0 20 10 7F;
352;006;1;051;034;C;B0 21 30 5E;
353;006;1;052;034;T;B0 21 10 7E;
354;006;1;053;035;C;B0 22 30 5D;
355;006;1;054;035;T;B0 22 10 7D;
356;006;1;055;036;C;B0 23 30 5C;
357;006;1;056;036;T;B0 23 10 7C;
358;006;1;057;037;C;B0 24 30 5B;
359;006;1;058;037;T;B0 24 10 7B;
360;006;1;059;038;C;B0 25 30 5A;
361;006;1;060;038;T;B0 25 10 7A;
362;006;1;061;039;C;B0 26 30 59;
363;006;1;062;039;T;B0 26 10 79;
364;006;1;063;040;C;B0 27 30 58;
365;006;1;064;040;T;B0 27 10 78;

366;006;1;065;029;C;B0 1C 30 63;
367;006;1;066;029;T;B0 1C 10 43;
368;006;1;067;031;C;B0 1E 30 61;
369;006;1;068;031;T;B0 1E 10 41;
370;006;1;069;041;C;B0 28 30 57;
371;006;1;070;041;T;B0 28 10 77;
372;006;1;071;042;C;B0 29 30 56;
373;006;1;072;042;T;B0 29 10 76;
374;006;1;073;043;C;B0 2A 30 55;
375;006;1;074;043;T;B0 2A 10 75;
376;006;1;075;044;C;B0 2B 30 54;
377;006;1;076;044;T;B0 2B 10 74;
378;006;1;077;045;C;B0 2C 30 53;
379;006;1;078;045;T;B0 2C 10 73;
/
/**************************************************
/  Point logical config 
/  --------------------
/
/**************************************************
/
/  Record number 		  000
/  Record type            01 = point, 02 = crossover 03 = Logical detector trigger config 
/  Logicalpoint		  	  000
/  Direction              0 = backwards  1 = forward
/  FC-LScode 		      000  Forward closed
/  BC-LScode 		      000  Backward closed
/  FO-LScode 		      000  Forward open
/  BO-LScode 		      000  Backward open 
/  Physical point code	  000  physical point number  
/
/ points logical config record 
/
/

/350;007;001;01;012;001;011;012;025;026;012;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;
/351;007;002;01;010;001;017;018;023;024;010;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;
/352;007;003;01;011;001;041;042;047;048;011;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;
/353;007;004;01;013;001;035;036;049;050;013;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;000;
/
/
/**************************************************
/ Complex point configuration 
/
/
/  Record number 		000
/  Record type          008
/  Point number         000
/  Forward LS           000
/  Backward LS          000
/  Number of points      00
/  Point 1              000
/  Point 1 Open/close     0
/  Point 2              000
/  Point 2 Open/close     0
/  Point 3              000
/  Point 3 Open/close     0
/  Point 4              000
/  Point 4 Open/close     0
/  Point 5              000
/  Point 5 Open/close     0
/  Point 6              000
/  Point 6 Open/close     0
/  Point 7              000
/  Point 7 Open/close     0
/  Point 8              000
/  Point 8 Open/close     0
/ 
/ 
354;008;001;073;074;01;023;0;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
355;008;002;075;076;02;023;1;025;1;000;0;000;0;000;0;000;0;000;0;000;0;
356;008;003;077;078;03;023;1;025;0;024;1;000;0;000;0;000;0;000;0;000;0;
357;008;004;085;086;06;006;0;016;1;020;1;017;0;030;0;000;0;000;0;000;0;
358;008;005;103;104;05;006;1;016;1;020;1;017;0;030;0;000;0;000;0;000;0;
359;008;006;111;112;04;016;0;020;1;017;0;030;0;008;0;000;0;000;0;000;0;
360;008;007;137;138;04;018;0;019;1;015;1;007;0;000;0;000;0;000;0;000;0;
361;008;008;135;136;04;018;0;019;1;015;1;007;1;000;0;000;0;000;0;000;0;
362;008;009;139;140;04;018;0;019;1;015;0;008;0;000;0;000;0;000;0;000;0;
363;008;010;121;122;01;026;1;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
364;008;011;119;120;02;028;0;027;1;000;0;000;0;000;0;000;0;000;0;000;0;
365;008;012;117;118;02;028;1;027;1;000;0;000;0;000;0;000;0;000;0;000;0;
366;008;013;115;116;01;027;0;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
367;008;014;053;054;01;033;1;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
368;008;015;061;062;01;039;1;037;0;000;0;000;0;000;0;000;0;000;0;000;0;
369;008;016;063;064;01;037;1;039;0;000;0;000;0;000;0;000;0;000;0;000;0;
370;008;017;055;056;01;035;1;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
371;008;018;059;060;01;036;1;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
372;008;019;065;066;01;038;1;040;0;000;0;000;0;000;0;000;0;000;0;000;0;
373;008;020;067;068;01;040;1;038;0;000;0;000;0;000;0;000;0;000;0;000;0;
374;008;021;001;002;02;033;0;035;0;000;0;000;0;000;0;000;0;000;0;000;0;
375;008;022;027;028;02;034;0;036;0;000;0;000;0;000;0;000;0;000;0;000;0;
376;008;023;057;058;01;034;1;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
377;008;024;069;070;02;037;0;039;0;000;0;000;0;000;0;000;0;000;0;000;0;
378;008;025;071;072;02;038;0;040;0;000;0;000;0;000;0;000;0;000;0;000;0;
379;008;026;023;024;02;010;1;009;0;000;0;000;0;000;0;000;0;000;0;000;0;
380;008;027;017;018;02;010;0;009;0;000;0;000;0;000;0;000;0;000;0;000;0;
381;008;028;025;026;02;012;1;014;0;000;0;000;0;000;0;000;0;000;0;000;0;
382;008;029;011;012;02;012;0;014;0;000;0;000;0;000;0;000;0;000;0;000;0;
383;008;030;041;042;02;011;0;009;0;000;0;000;0;000;0;000;0;000;0;000;0;
384;008;031;047;048;02;011;1;009;0;000;0;000;0;000;0;000;0;000;0;000;0;
385;008;032;049;050;02;013;1;014;0;000;0;000;0;000;0;000;0;000;0;000;0;
386;008;033;035;036;02;014;0;013;0;000;0;000;0;000;0;000;0;000;0;000;0;
387;008;034;109;110;03;016;0;020;1;017;1;008;0;000;0;000;0;000;0;000;0;
388;008;035;191;192;01;021;0;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
389;008;036;183;184;02;021;0;022;0;000;0;000;0;000;0;000;0;000;0;000;0;
390;008;037;219;220;02;042;1;043;1;000;0;000;0;000;0;000;0;000;0;000;0;
391;008;038;221;222;03;042;1;043;0;045;0;000;0;000;0;000;0;000;0;000;0;
392;008;039;223;224;03;042;1;043;0;045;1;000;0;000;0;000;0;000;0;000;0;
393;008;040;225;226;02;042;0;044;0;000;0;000;0;000;0;000;0;000;0;000;0;
394;008;041;227;228;02;042;0;044;1;000;0;000;0;000;0;000;0;000;0;000;0;
395;008;042;131;132;02;005;0;031;0;000;0;000;0;000;0;000;0;000;0;000;0;
396;008;043;245;246;02;041;1;031;1;000;0;000;0;000;0;000;0;000;0;000;0;
397;008;044;243;244;01;041;0;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
398;008;045;241;242;01;029;1;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
399;008;046;239;240;01;029;0;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
400;008;047;121;122;03;027;1;028;0;026;1;000;0;000;0;000;0;000;0;000;0;
401;008;048;133;134;04;018;0;019;1;015;1;007;0;005;1;000;0;000;0;000;0;
402;008;049;253;254;02;031;0;005;0;000;0;000;0;000;0;000;0;000;0;000;0;
403;008;050;247;248;02;031;1;041;1;000;0;000;0;000;0;000;0;000;0;000;0;
404;008;051;153;154;03;015;0;019;0;008;0;000;0;000;0;000;0;000;0;000;0;
405;008;052;155;156;03;015;0;019;1;018;1;008;0;000;0;000;0;000;0;000;0;
406;008;053;097;098;03;008;1;000;0;000;0;000;0;000;0;000;0;000;0;000;0;
407;008;054;257;258;03;008;1;015;0;019;0;000;0;000;0;000;0;000;0;000;0;
408;008;055;255;256;03;008;1;015;0;019;1;018;1;000;0;000;0;000;0;000;0;
/
/*********************************************************************
/ crossover logical config record 
/ -------------------------------
/	type 	009
/   record number 00
/   crossover number
/   source  LS	 000
/   Target LS 1  000
/   Target LS 2  000
/   Target LS 3  000
/   Target LS 4  000
/   Target LS 5  000
/   Target LS 6  000
/   Target LS 7  000
/   Target LS 8  000
/
/
/
